"ExpType2","Treatment","n","n.iso","Water_d2H_mean","Water_d2H_error","BP0_RAb_norm","BP0_RAb_sd","BP0_d2H","BP0_d2H_sd","BP0_Eps","BP0_Eps_sd","BP1_RAb_norm","BP1_RAb_sd","BP1_d2H","BP1_d2H_sd","BP1_Eps","BP1_Eps_sd","BP1_RingDiff","BP1_RingDiff_sd","BP2_RAb_norm","BP2_RAb_sd","BP2_d2H","BP2_d2H_sd","BP2_Eps","BP2_Eps_sd","BP2_RingDiff","BP2_RingDiff_sd","BP3_RAb_norm","BP3_RAb_sd","BP3_d2H","BP3_d2H_sd","BP3_Eps","BP3_Eps_sd","BP3_RingDiff","BP3_RingDiff_sd","RingIndex_BP","RingIndex_BP_error","AllBP_d2H_wt_mean","AllBP_d2H_wt_error","AllBP_EpsLW_wt_mean","AllBP_EpsLW_wt_error","AllBP_RingDiff_mean","AllBP_RingDiff_error"
"Temp","Temp_65",5,1,-47.6340775590872,0.1,0.0560745559277261,0.00280196009459578,-233.804575867287,17.7669794113815,-195.482108212193,18.656387818485,0.148302546074906,0.0062002481468884,-231.774239601664,4.52194710107795,-193.350221489053,4.75114026203484,2.13188672314024,19.2518606950924,0.764241415964223,0.00213025170097719,-243.343197535965,2.99883119700098,-205.497819026615,3.15323977931182,-8.57772647238627,5.52306949938734,0.0313814820331451,0.00169597538081023,NA,NA,NA,NA,NA,NA,1.77092982410279,0.00908195786996876,-241.019702940747,5.25415217411735,-203.05811119954,5.2551037162726,-5.00785540721077,0
"Temp","Temp_70",5,1,-55.045542145056,0.1,0.116041841798385,0.0422609042754155,-220.561620543168,8.39104251837905,-175.15773064221,8.88155395991063,0.262213078822726,0.0348611706439167,-224.886396132737,4.85002693672471,-179.734433311444,5.13548633756659,-4.57670266923358,10.2593967008854,0.610245720923469,0.0736298092048216,-225.49032825019,2.96228244953333,-180.373545717796,3.13963764644822,-1.6235099720727,3.82149760557879,0.0114993584554198,0.00349226571451072,NA,NA,NA,NA,NA,NA,1.51720259603592,0.151691989607905,-224.751537409564,4.43796563751484,-179.59171879007,4.43909213688593,-2.607907537793,0
"Temp","Temp_75",5,1,-54.1827128288745,0.1,0.0573212112131982,0.00588122877289464,-261.972186577378,4.31916733143295,-219.693038567721,4.56957797020535,0.132392257187865,0.00731650642804469,-256.194525994459,4.46485791736938,-213.58439511059,4.72356280410346,6.1086434571308,6.57214488505052,0.595661572426007,0.024027934792021,-267.952377892508,5.2987984452201,-226.015815066147,5.60473901173342,-7.79640410238435,4.08652298744955,0.21462495917293,0.0168965343944984,-268.414535667101,3.76462480710513,-226.504448315783,3.98364676784076,-3.07304325608457,2.60152305603157,1.96759027955867,0.0702305755258369,-266.152128124078,4.84510995603358,-224.112435002314,4.84614181448043,-3.1172157526486,2.11431825782932
"Temp","Temp_80",5,1,-52.6947973081652,0.1,0.0744273060774896,0.00576946890412057,-252.655528344205,12.7732140725359,-211.083746260273,13.484765544394,0.138650656559498,0.0016333371363458,-248.310326668707,6.49116901415244,-206.496838405074,6.85429438982992,4.586907855199,15.1268057887225,0.458528186935334,0.00836535143084401,-262.245435027919,4.64021312571323,-221.207101073974,4.90108843468337,-9.8859700378749,5.53323846935514,0.328393850427679,0.00532777419237411,-260.14285022465,2.71435312886536,-218.987557892648,2.87008230009655,-2.22014014663984,2.73216046530752,2.0408885817132,0.0231959222505036,-258.909096265287,5.50251174434446,-217.685175138012,5.50342034526245,-3.64090877674505,3.08250115749863
"pH","pH_2",5,1,-59.75,0.1,0.18161413826726,NA,-258.098776965725,25.3915527231947,-210.953232614438,27.0056294747958,0.307359026706737,NA,-252.228562802408,19.1167380886991,-204.709984368421,20.3322518336497,6.24324824601641,33.8039123173178,0.360582268322238,NA,-248.001726507523,10.7540986355757,-200.214545607576,11.4387537094818,4.93239113213838,13.7775435808798,0.150444566703765,NA,-227.760652700018,22.4128916272349,-178.687213719775,23.837802237387,15.0980189478929,10.9983224515214,1.47985726346251,0,-248.089490336586,18.6196686539297,-200.307886558454,18.6199371852359,10.233681225662,9.39247420464111
"pH","pH_3",5,1,-55.045542145056,0.1,0.116041841798385,0.0422609042754155,-220.561620543168,8.39104251837905,-175.15773064221,8.88155395991063,0.262213078822726,0.0348611706439167,-224.886396132737,4.85002693672471,-179.734433311444,5.13548633756659,-4.57670266923358,10.2593967008854,0.610245720923469,0.0736298092048216,-225.49032825019,2.96228244953333,-180.373545717796,3.13963764644822,-1.6235099720727,3.82149760557879,0.0114993584554198,0.00349226571451072,NA,NA,NA,NA,NA,NA,1.51720259603592,0.151691989607905,-224.751537409564,4.43796563751484,-179.59171879007,4.43909213688593,-2.607907537793,0
"pH","pH_4",5,1,-60.9,0.1,0.0548729152031576,0.00278497600809425,-249.245305445506,9.0314749817563,-200.559371148446,9.61866697408467,0.149998633680955,0.00553003723819362,-250.634069449513,5.91809376395587,-202.03819555906,6.30416912437836,-1.47882441061353,11.500491411549,0.720950300430399,0.00725434066293972,-261.46988072162,5.45024209337338,-213.576701865212,5.80610276234508,-9.0235858322671,5.12373822387013,0.0741781506854883,0.00279543018742517,-257.321955041428,6.48509831635982,-209.159786009401,6.90770615072489,-0.670228107670318,3.63430653627518,1.81443368659822,0.017646898171255,-258.866040297321,5.85363188565466,-210.80400415006,5.85448599389843,-3.58944673302645,3.13770497519321
"RPM","RPM_50",5,1,-47.5710757500434,0.1,0.216282029770437,0.00658678579414435,-230.161123315377,3.26918610646216,-191.709893427611,3.43666650336122,0.35313310227645,0.0152431384792752,-227.239499370326,5.10830533489513,-188.642342799251,5.36615586860365,3.06755062835995,6.37230770298127,0.410211724944215,0.00639745637602863,-231.581580779103,4.11271002886961,-193.201298641753,4.32145027700123,-2.65232922478643,3.71119804075191,0.0203731430088988,0.00342359841079206,-222.034896155415,34.4099855408708,-183.177784675915,36.1290721607801,5.19994309269081,14.1572827134552,1.23467598119158,0.0223953633088753,-229.546532706328,6.52592830750977,-191.064605791547,6.52669443706057,2.22712024280992,9.86291503649524
"RPM","RPM_125",5,1,-46.3280193923118,0.1,0.0690600535863194,0.00405244122897028,-235.184032819258,11.8784308161174,-198.030368163491,12.4566034279846,0.180311631992884,0.00807152708241224,-231.474241601274,7.13286263549,-194.140360599653,7.48127599781035,3.8900075638376,14.5305354174404,0.696497095621709,0.0137788783449216,-238.732005279628,6.6453829629962,-201.750696046155,6.97021675150684,-4.7352496939167,6.23480422205994,0.0541312187990874,0.00373108810938687,-238.678636265675,20.8013374263752,-201.694734441915,21.8124791134055,-1.64756024767766,8.99019398499827,1.73569947963356,0.0308199394798041,-237.175433968158,8.54976875525697,-200.118508729004,8.5503535463961,-1.75386209450479,6.65802638226841
"RPM","RPM_300",5,1,-46.9495475711776,0.1,0.0707679846498764,0.0029332308535739,-238.404665784901,6.46278515399808,-200.886655817439,6.78323064424253,0.194029941766314,0.00504438987008937,-239.892941691365,4.55035075720528,-202.448247759053,4.77744453763315,-1.56159194161356,8.29675805861252,0.67585288738839,0.00589401854800006,-244.141141285887,2.07443905188149,-206.905723838829,2.1829846303372,-3.73350504523594,3.17347633415507,0.0593491861954198,0.00174595105864269,-254.00019350147,12.7205396186617,-217.250456576176,13.3481945984339,-7.73347913293999,5.35515227267772,1.72378327512935,0.0138505882052249,-243.496031281405,4.41420020904534,-206.228834170672,4.4153327717779,-5.37150657181757,3.94449118964293
"DO","DO_0.2",3,2,-46.8580151093567,5.80782242536945,0.0940415165413273,0.0177618004477043,-244.057791723885,1.76425427543153,-208.238628825867,7.77340637908291,0.261062441216963,0.0480460339310457,-274.720349557173,6.85531961819289,-239.074430467456,2.69515982455453,-30.6820509143245,5.17848969429571,0.553270423808844,0.0598931849560835,-231.043770852862,13.436237617796,-193.18685090368,17.4586853462269,19.5156512877404,2.83133977639334,0.0916256184328662,0.00558746834730248,-230.63048323447,8.98700896370416,-194.146902376383,15.4435862274769,11.8698965023705,1.23200356818966,1.64248014413325,0.253698318731839,-248.223695766196,7.47388618394315,-212.605718219104,7.47522405620971,7.3264901947113,3.44894952397822
"DO","DO_0.5",3,1,-55.5655650366667,0.306603979100076,0.113192235057966,0.019609389597622,-254.854736076981,5.04512391010835,-211.195165499585,5.34333841718715,0.353886667031498,0.0681655587718751,-237.068878148569,4.41346602226832,-192.180938481981,4.67626361952781,10.570977654318,8.08059539082882,0.510001178678557,0.09223615195139,-238.642538588038,5.2521253084081,-193.847722131092,5.56420156893106,4.7417527322508,4.36492371880912,0.0229199192319794,0.00577404536662627,NA,NA,NA,NA,NA,NA,1.43065905955037,0.383505053451104,-244.43403180438,5.10481940891436,-200.163891052706,5.10598298054633,6.68482770627321,0
"DO","DO_2",3,3,-51.2945545821395,1.95423520426937,0.246450293827452,0.0142419268672289,-243.159430151082,5.4531340556513,-202.236348414432,5.98396471722333,0.436667348452222,0.00435187623647714,-241.756289306176,2.20558042115001,-200.75540229116,3.57313942525276,1.48094612327228,0.0363359176779114,0.306096014606625,0.0150350343976773,-241.501558272922,4.12281285380847,-200.487572193602,4.96513842175177,0.571109103986184,0.155977465854641,0.0107863431137021,0.00396501763587929,NA,NA,NA,NA,NA,NA,1.08121840700658,0.414676200902042,-242.016227777135,5.16286273552021,-201.030050356454,5.1715714851313,0.874388110414884,0.882727881715377
"DO","DO_20",3,3,-50.9770963983797,0.899179105650219,0.175499276318558,0.0215142208746132,-242.63775157076,0.521045286544924,-201.955477420602,0.663461905350547,0.383320006050281,0.049982399608452,-242.706364525715,4.24706180505714,-202.025784905075,4.99568416575642,-0.0703074844723042,1.51471976611967,0.360407554930532,0.0474627730550337,-245.500044017421,4.53029383392415,-204.970817964618,4.96105757607969,-2.22635166577528,0.880192719291666,0.0807731627006284,0.118508110062536,NA,NA,NA,NA,NA,NA,1.34645460401323,0.804543375861473,-243.798272850245,6.03641841872725,-203.177232260281,6.03890282468178,-1.50767027200762,2.18869267514932
"Flux","TD_7",6,1,-59.687373673163,0.173205080756888,0.308021149030121,0.00307864490121585,-279.955558182215,6.71060468070445,-234.32343242235,7.13774057044254,0.39045695490405,0.00533696010018983,-275.987734932503,4.02527076804986,-230.10415218053,4.28349903096577,4.21928024182029,8.3244041467979,0.281680047477034,0.00421767307205114,-272.151314578175,5.8825120718635,-226.024602366534,4.97402369303941,4.11448242095236,3.93736392414604,0.0198418485887948,0.00236955486323601,-252.827796188781,16.8229826888005,-205.476474536309,19.403021721041,14.1592064270053,7.79897563745893,1.0133425956245,0.0122544408248932,-275.6697293436,5.74102693202068,-229.765993292494,5.74189779029432,9.15431072745683,5.5693517997866
"Flux","TD_21",9,1,-59.4913574553912,0.346410161513776,0.222784537607076,0.00243722146846938,-260.974286181864,5.58492125737321,-214.16506504579,5.94101617248214,0.354544647429851,0.0043544636159837,-260.947121086585,5.24645175225365,-214.136179337915,5.58126010809977,0.0288857078751903,8.1514500278147,0.388202523710188,0.00389926232067078,-257.121203470595,4.74035446372794,-210.067931556158,5.04340289186215,3.05840726328628,4.23583739055053,0.0344682912528845,0.00430113770433855,-237.018006096951,18.3587030364143,-188.6914158205,19.5222891741419,14.196704634265,7.85911806022671,1.23435456860888,0.0156931962942443,-258.643146470855,6.08674225121523,-211.686273051252,6.09002719474459,8.12263568954044,5.60743805334072
"Flux","TD_44",6,1,-50.0837815261887,0.587901186940259,0.13268565321337,0.00320543515856175,-252.679498985927,4.353546360375,-213.637769739582,4.58397373867242,0.266526657293278,0.00253557364012772,-245.904497300014,5.5442685567603,-206.508826496993,5.83630324822633,7.12894324258917,7.42127016366442,0.538804460233871,0.00574937774246592,-241.576968576428,2.89824587983417,-201.955217792324,3.0542778636026,5.19744233914891,3.56988816349977,0.061983229259481,0.00383120080624231,-238.563423962479,4.83296599777938,-198.784238727253,5.08824572465279,3.99481665135034,2.48145295588396,1.53008526553946,0.0164545862283597,-244.016727614482,4.08426644861851,-204.522435412955,4.08916035676162,4.91804631248967,2.11279670930729
"Water","Water_-400",3,2,-361.69656658566,3.65302679390952,0.199715873162207,0.0266123903505311,-469.130475086971,2.74029161036825,-165.787188157714,1.60159406381017,0.344997856566093,0.0224908816216987,-466.954338314918,0.557222233419019,-162.361999103769,1.84001463049797,3.42518905394557,3.69839791679632,0.399205552769394,0.0220037996939111,-472.321351514905,3.23935168068513,-170.802671274218,2.40208398111643,-5.47420686435074,0.758351566657726,0.0560807175023058,0.027099472278319,NA,NA,NA,NA,NA,NA,1.3116511146118,0.0107151701112117,-469.710056068389,9.11085203227526,-166.696823275962,9.13825063970201,-2.50774155825197,0.40024495865313
"Water","Water_-50",3,1,-48.1151310030709,1.39395066601258,0.1821252718701,0.00281341956412756,-288.562335806879,5.48041416737201,-253.470583796096,5.75287001601735,0.303000856431067,0.0018287120749463,-296.920520327584,18.6089502060522,-261.226452728158,19.5774972225585,7.70910526714565,7.13309490319815,0.475275682295146,0.00296721539327031,-298.813350518896,13.0609713046567,-263.216992535111,13.7403611867687,1.26494954732406,3.31063519828498,0.0395981894036873,0.0036533855899002,NA,NA,NA,NA,NA,NA,1.37234678923242,0.0179707400271779,-282.979180504571,4.06142303706402,-247.612038658294,4.09208468705063,3.41300145393126,0
"Water","Water_+400",3,2,420.860479741168,1.21795215066591,0.152613923864702,0.018045086052338,-65.2615653496811,21.060330075275,-342.138257062548,14.2583217982908,0.281816010824118,0.00765367334080586,-27.4676372047092,7.56625010683236,-315.53485293599,4.73839930443866,26.6034041265582,44.0948596329188,0.516948449634677,0.0226827980655062,-15.4990980799405,5.95283298842168,-307.107327553448,4.78354011946822,12.9714950685457,20.3073831465808,0.0486216156765033,0.00301596132763763,NA,NA,NA,NA,NA,NA,1.46157775712298,0.0293199881945842,-26.728034213879,59.7566955663449,-315.012455088755,59.7608790515068,17.5154647545499,9.52093095887952
